,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,Kichera,RU,55.94,110.1,58.41,70,99,5.48,1597009147
1,Port Lincoln,AU,-34.73,135.87,50.76,89,5,12.95,1597009148
2,Rikitea,PF,-23.12,-134.97,69.94,76,28,23.44,1597009149
3,Lompoc,US,34.64,-120.46,71.6,60,11,12.75,1597009150
4,Carnarvon,AU,-24.87,113.63,64.4,68,40,13.87,1597009151
5,Jamestown,US,42.1,-79.24,82.0,61,75,9.17,1597009152
6,Saint George,US,37.1,-113.58,102.99,7,1,11.14,1597008882
7,Kapaa,US,22.08,-159.32,82.4,74,90,20.8,1597009154
8,Punta Arenas,CL,-53.15,-70.92,37.4,86,75,18.34,1597009155
9,Safi,MA,32.3,-9.24,71.73,86,0,13.6,1597009156
10,Salalah,OM,17.02,54.09,78.8,83,75,4.7,1597009080
11,Norman Wells,CA,65.28,-126.83,71.6,46,20,8.05,1597009158
12,Saint-François,FR,46.42,3.91,77.0,57,100,3.36,1597009160
13,Muros,ES,42.78,-9.06,66.99,78,49,1.01,1597009161
14,Kisanga,TZ,-7.44,37.7,67.62,65,0,3.22,1597009162
15,Zhuhai,CN,22.28,113.57,84.2,79,20,9.17,1597009163
16,Castro,BR,-24.79,-50.01,59.36,69,8,3.89,1597009164
17,Hokitika,NZ,-42.72,170.97,52.07,79,93,7.38,1597009165
18,Nanortalik,GL,60.14,-45.24,42.91,90,99,1.05,1597009166
19,Krasnyy Chikoy,RU,50.36,108.75,55.89,90,99,3.06,1597009167
20,Bredasdorp,ZA,-34.53,20.04,55.4,82,22,14.99,1597009168
21,Albany,US,42.6,-73.97,87.01,45,25,6.64,1597009169
22,Qaanaaq,GL,77.48,-69.36,40.37,68,31,0.38,1597009170
23,Tuatapere,NZ,-46.13,167.68,48.99,88,96,18.01,1597009172
24,East London,ZA,-33.02,27.91,64.67,39,0,24.54,1597009173
25,Cayenne,GF,4.93,-52.33,86.0,70,39,11.41,1597008881
26,Saint-Philippe,RE,-21.36,55.77,62.6,55,20,8.05,1597009175
27,Ushuaia,AR,-54.8,-68.3,41.0,56,75,11.41,1597008961
28,Vaini,TO,-21.2,-175.2,73.4,83,20,8.05,1597009177
29,Otradnoye,RU,59.78,30.82,66.99,72,18,4.47,1597009178
30,Chokurdakh,RU,70.63,147.92,41.72,71,100,10.11,1597009179
31,Arraial do Cabo,BR,-22.97,-42.03,73.4,83,20,12.75,1597009180
32,Lüderitz,NA,-26.65,15.16,57.2,71,0,13.87,1597009181
33,Seoul,KR,37.57,126.98,78.8,88,90,3.36,1597009110
34,Mataura,NZ,-46.19,168.86,48.99,88,100,18.01,1597009183
35,Sørland,NO,67.67,12.69,51.8,76,75,5.82,1597009184
36,Provideniya,RU,64.38,-173.3,55.4,66,40,13.42,1597009186
37,Jejūri,IN,18.28,74.17,71.92,89,100,8.39,1597009187
38,Mount Isa,AU,-20.73,139.5,39.2,46,0,3.36,1597008960
39,Iqaluit,CA,63.75,-68.51,55.4,43,20,8.05,1597009189
40,Jacksonville Beach,US,30.29,-81.39,88.0,70,1,13.87,1597009084
41,Chake Chake,TZ,-5.25,39.77,73.27,83,1,10.4,1597009191
42,Hithadhoo,MV,-0.6,73.08,81.99,81,100,11.59,1597009192
43,Hermanus,ZA,-34.42,19.23,57.0,77,24,4.0,1597009193
44,Wanxian,CN,30.8,108.39,78.84,79,0,1.92,1597009194
45,Alice Springs,AU,-23.7,133.88,37.4,74,0,3.36,1597009195
46,Shimoda,JP,34.67,138.95,81.0,77,97,1.99,1597009196
47,Ribeira Grande,PT,38.52,-28.7,75.2,69,20,12.75,1597009197
48,Bandarbeyla,SO,9.49,50.81,76.33,64,18,31.52,1597009198
49,Busselton,AU,-33.65,115.33,54.0,76,54,15.39,1597009199
50,Yangambi,CD,0.81,24.43,72.52,92,100,1.59,1597009200
51,Olafsvik,IS,64.89,-23.71,52.18,96,99,14.88,1597009201
52,Grand Gaube,MU,-20.01,57.66,68.0,54,61,5.99,1597009202
53,Muravlenko,RU,63.79,74.52,63.68,79,97,10.25,1597009204
54,New Norfolk,AU,-42.78,147.06,35.01,91,2,2.37,1597009205
55,Esperance,AU,-33.87,121.9,54.57,80,62,21.25,1597009206
56,Yerbogachën,RU,61.28,108.01,57.33,80,0,4.32,1597009207
57,Severo-Kuril'sk,RU,50.68,156.12,54.63,87,69,3.78,1597009208
58,Santa Cruz do Capibaribe,BR,-7.96,-36.2,67.57,86,32,9.84,1597009209
59,Codrington,AU,-38.27,141.97,40.51,93,6,6.85,1597009210
60,Leh,IN,34.17,77.58,62.91,45,52,6.02,1597009211
61,Sabang,ID,5.89,95.32,84.11,72,100,17.38,1597009212
62,Nicoya,CR,10.15,-85.45,86.0,66,95,13.87,1597009213
63,Mwene-Ditu,CD,-7.0,23.45,71.02,49,77,4.07,1597009214
64,Saint Paul Harbor,US,57.79,-152.41,62.6,48,1,21.92,1597009216
65,Grindavik,IS,63.84,-22.43,51.8,100,90,16.11,1597009217
66,Zapolyarnyy,RU,69.42,30.81,50.0,93,75,12.75,1597009218
67,Ouésso,CG,1.61,16.05,72.99,83,100,2.35,1597009219
68,Paracuru,BR,-3.41,-39.03,79.0,77,1,21.0,1597009220
69,Yumen,CN,40.28,97.2,67.15,25,76,4.16,1597009221
70,Birecik,TR,37.03,37.99,75.2,64,0,10.29,1597009222
71,Aykhal,RU,66.0,111.5,46.4,93,90,6.71,1597009223
72,Richards Bay,ZA,-28.78,32.04,66.33,69,0,11.34,1597009224
73,Thomaston,US,32.89,-84.33,93.99,52,1,6.93,1597008956
74,Tilichiki,RU,60.47,166.1,53.47,80,100,5.57,1597009226
75,Faanui,PF,-16.48,-151.75,77.72,75,0,16.53,1597009227
76,Susanville,US,40.42,-120.65,93.0,14,1,3.36,1597009228
77,Granada,ES,37.25,-3.25,82.99,33,70,4.18,1597009229
78,Birao,CF,10.28,22.79,69.15,96,100,4.27,1597009231
79,Torbay,CA,47.67,-52.73,75.0,60,20,20.8,1597009232
80,Guerrero Negro,MX,27.98,-114.06,82.69,41,0,18.7,1597009233
81,Banepā,NP,27.63,85.52,71.6,100,75,0.56,1597009234
82,Rovinj,HR,45.08,13.64,78.8,57,3,8.05,1597009235
83,Port Hedland,AU,-20.32,118.57,73.4,88,90,11.41,1597009236
84,Niamey,NE,13.51,2.11,80.6,78,16,6.93,1597009237
85,Ginir,ET,7.13,40.7,59.43,78,76,9.46,1597009238
86,Port Elizabeth,ZA,-33.92,25.57,60.8,67,1,19.46,1597009239
87,Nioro,GM,13.35,-15.75,76.46,94,100,5.39,1597009240
88,Plettenberg Bay,ZA,-34.05,23.37,56.93,58,0,14.09,1597009241
89,Port Alfred,ZA,-33.59,26.89,61.05,47,3,20.22,1597009242
90,Tijucas,BR,-27.24,-48.63,68.0,82,0,9.17,1597009196
91,Tuktoyaktuk,CA,69.45,-133.04,46.4,93,90,20.8,1597009244
92,Kopervik,NO,59.28,5.31,59.0,87,0,14.99,1597009246
93,Bluff,NZ,-46.6,168.33,48.99,89,95,18.99,1597009247
94,Bethel,US,41.37,-73.41,89.01,48,1,10.29,1597009248
95,Hobyo,SO,5.35,48.53,75.36,71,3,25.26,1597009249
96,Damietta,EG,31.42,31.81,76.78,77,0,5.93,1597009250
97,Naze,JP,28.37,129.48,84.2,89,75,34.45,1597009251
98,Upernavik,GL,72.79,-56.15,40.19,70,24,1.74,1597009252
99,Port Augusta,AU,-32.5,137.77,42.01,93,40,5.1,1597009253
100,Mineiros,BR,-17.57,-52.55,69.87,33,0,1.16,1597009158
101,San Cristobal,VE,7.77,-72.22,91.4,38,40,23.04,1597009243
102,Cherëmukhovo,RU,60.35,59.99,51.75,97,100,11.32,1597009256
103,Cabra,ES,37.47,-4.44,88.0,23,45,3.18,1597009257
104,George Town,MY,5.41,100.34,82.4,88,20,4.7,1597009168
105,Atuona,PF,-9.8,-139.03,78.93,68,50,22.21,1597009259
106,Olinda,BR,-8.01,-34.86,78.8,74,75,13.87,1597009260
107,Hobart,AU,-42.88,147.33,35.01,83,75,5.82,1597009220
108,Rio Grande,BR,-32.03,-52.1,69.8,77,0,6.93,1597009094
109,Saint-Pierre,RE,-21.34,55.48,62.6,55,20,8.05,1597009264
110,Puerto Ayora,EC,-0.74,-90.35,77.0,65,93,6.93,1597009265
111,Ahmadpur,IN,18.7,76.93,71.98,93,100,14.25,1597009266
112,Hofn,IS,64.25,-15.21,52.02,97,100,7.54,1597009267
113,Port-Gentil,GA,-0.72,8.78,77.0,83,40,13.13,1597009268
114,Saldanha,ZA,-33.01,17.94,57.06,82,9,12.24,1597009269
115,Meulaboh,ID,4.14,96.13,77.13,82,65,4.32,1597009270
116,Katobu,ID,-4.94,122.53,74.1,93,15,3.94,1597009271
117,Mahébourg,MU,-20.41,57.7,68.0,52,75,12.75,1597009272
118,Faya,SA,18.39,42.45,69.8,82,77,8.05,1597009273
119,Broome,US,42.25,-75.83,84.99,44,1,10.29,1597009274
120,Port Moresby,PG,-9.44,147.18,75.2,100,40,4.7,1597009275
121,Tiffin,US,41.11,-83.18,87.01,56,1,7.4,1597009277
122,Mossamedes,AO,-15.2,12.15,60.1,87,3,3.71,1597009278
123,Chapais,CA,49.78,-74.85,80.6,51,75,5.82,1597009279
124,Santa Rita do Sapucaí,BR,-22.25,-45.7,59.31,61,18,2.15,1597009280
125,Airai,TL,-8.93,125.41,57.45,95,72,1.95,1597009281
126,Butaritari,KI,3.07,172.79,82.81,75,92,19.64,1597009282
127,Tasiilaq,GL,65.61,-37.64,42.8,93,100,3.36,1597009283
128,Grenville,GD,12.12,-61.62,82.4,78,20,11.41,1597009284
129,Fairbanks,US,64.84,-147.72,64.99,59,1,3.36,1597008990
130,Bījār,IR,35.87,47.61,60.26,55,0,4.0,1597009286
131,Rock Sound,BS,24.9,-76.2,84.09,67,6,8.9,1597009287
132,Jardim,BR,-21.48,-56.14,75.9,28,0,2.48,1597009288
133,Cairns,AU,-16.92,145.77,69.8,73,40,9.17,1597009286
134,Chui,UY,-33.7,-53.46,62.83,85,92,6.35,1597009290
135,Roald,NO,62.58,6.13,55.4,87,0,13.87,1597009292
136,Barrow,US,71.29,-156.79,41.0,93,90,8.05,1597009293
137,Jinji,CN,23.23,110.83,77.61,90,25,1.59,1597009294
138,Acaraú,BR,-2.89,-40.12,78.06,76,0,14.25,1597009295
139,Bend,US,44.06,-121.32,77.0,17,1,10.29,1597009296
140,Krasnoarmiys'k,UA,48.28,37.18,64.36,66,0,7.4,1597009297
141,Avarua,CK,-21.21,-159.78,75.2,88,93,8.05,1597009298
142,Martapura,ID,-3.42,114.85,75.2,100,90,1.12,1597009299
143,Rajanpur,PK,29.1,70.33,95.65,47,50,8.88,1597009300
144,Nome,US,64.5,-165.41,50.0,76,90,3.36,1597009302
145,Taltal,CL,-25.4,-70.48,60.31,68,22,3.83,1597009303
146,Isangel,VU,-19.55,169.27,77.0,78,75,3.36,1597009304
147,Kuril'sk,RU,45.23,147.88,61.45,80,36,3.02,1597009305
148,Northam,GB,51.03,-4.22,64.0,95,96,1.99,1597009306
149,Katsuura,JP,35.13,140.3,82.0,91,94,10.56,1597009307
150,Buala,SB,-8.14,159.59,83.25,74,99,7.87,1597009308
151,Cape Town,ZA,-33.93,18.42,57.99,87,75,12.75,1597009270
152,Cherskiy,RU,68.75,161.3,43.21,86,100,8.3,1597009310
153,Saskylakh,RU,71.92,114.08,42.26,66,100,4.12,1597009311
154,Cidreira,BR,-30.18,-50.21,62.13,71,5,9.26,1597009312
155,Bay Roberts,CA,47.6,-53.26,73.0,100,0,1.99,1597009313
156,Vestmannaeyjar,IS,63.44,-20.27,53.08,97,100,21.59,1597009314
157,Pochutla,MX,15.74,-96.47,91.4,55,75,11.41,1597009315
158,Schruns,AT,47.07,9.95,73.99,71,0,2.33,1597009316
159,Alugan,PH,12.22,125.48,80.65,83,100,6.51,1597009317
160,Balashov,RU,51.55,43.17,61.0,73,0,1.99,1597009318
161,Sitka,US,57.05,-135.33,55.4,87,90,25.28,1597009319
162,Río Gallegos,AR,-51.62,-69.22,33.8,69,100,5.82,1597009321
163,Kambove,CD,-10.88,26.6,56.17,45,0,4.07,1597009322
164,Bonavista,CA,48.65,-53.11,73.0,65,6,13.0,1597009323
165,São Filipe,CV,14.9,-24.5,76.8,81,37,5.03,1597009324
166,Bilibino,RU,68.05,166.44,47.77,66,100,6.53,1597009325
167,Aksu,CN,41.12,80.26,78.51,25,99,7.29,1597009326
168,Kukshi,IN,22.2,74.75,79.56,85,100,12.03,1597009327
169,Okha,RU,53.57,142.95,59.94,86,100,6.73,1597009328
170,Sur,OM,22.57,59.53,87.48,65,29,3.51,1597009329
171,Maniitsoq,GL,65.42,-52.9,42.4,77,66,20.8,1597009330
172,Dhidhdhoo,MV,6.88,73.1,82.62,76,100,18.63,1597009158
173,Kaohsiung City,TW,22.62,120.31,84.2,83,75,3.36,1597009332
174,Acapulco de Juárez,MX,16.86,-99.89,87.8,70,40,9.17,1597009333
175,Adré,TD,13.47,22.2,69.98,91,99,4.85,1597009335
176,Ilulissat,GL,69.22,-51.1,37.4,86,100,3.36,1597009336
177,Kazanskoye,RU,55.64,69.23,64.8,84,83,9.66,1597009337
178,Pevek,RU,69.7,170.31,37.85,89,99,6.89,1597009338
179,Praia,CV,14.92,-23.51,80.6,65,40,10.29,1597009304
180,Tamuín,MX,21.98,-98.75,81.61,76,100,4.85,1597009340
181,Klaksvík,FO,62.23,-6.59,53.6,87,97,9.17,1597009341
182,Taber,CA,49.82,-112.15,66.2,34,40,5.82,1597009342
183,Nuuk,GL,64.18,-51.72,42.8,93,100,10.29,1597009343
184,Yellowknife,CA,62.46,-114.35,69.8,49,75,18.34,1597009344
185,Pasinler,TR,39.98,41.68,71.6,28,40,20.8,1597009345
186,Florianópolis,BR,-27.61,-48.5,69.8,68,0,14.99,1597009347
187,Ashikaga,JP,36.33,139.45,86.0,75,100,4.0,1597009348
188,Caravelas,BR,-17.71,-39.25,69.75,87,12,5.88,1597009349
189,Pangnirtung,CA,66.15,-65.71,44.78,60,90,3.4,1597009350
190,Padang,ID,-0.95,100.35,77.61,74,97,4.32,1597009351
191,Oga,IT,46.46,10.35,62.6,93,4,3.36,1597009352
192,Tuapse,RU,44.11,39.07,76.06,61,0,8.16,1597009353
193,Hong Kong,HK,22.29,114.16,84.0,79,98,4.0,1597009340
194,Linjiang,CN,41.81,126.91,70.07,89,74,1.16,1597009355
195,Santa Barbara,US,34.42,-119.7,69.01,68,1,8.05,1597009078
196,Nova Granada,BR,-20.53,-49.31,80.6,18,0,5.82,1597009358
197,Weligama,LK,5.97,80.42,78.24,87,98,11.41,1597009359
198,Boa Viagem,BR,-5.13,-39.73,77.41,37,0,2.19,1597009257
199,Mirny,RU,62.54,113.96,53.6,100,52,11.18,1597009361
200,Fortuna,US,40.6,-124.16,95.0,68,1,5.82,1597009362
201,Pangai,TO,-19.8,-174.35,77.0,65,20,6.93,1597009363
202,Prieska,ZA,-29.66,22.75,43.75,72,54,6.76,1597009364
203,Alim,PH,9.56,122.49,81.57,82,100,6.08,1597009365
204,Bom Jesus,BR,-9.07,-44.36,78.22,41,0,5.03,1597009366
205,Macheng,CN,31.18,115.03,77.56,91,83,1.79,1597009367
206,Bastrop,US,32.76,-91.87,96.8,44,1,5.82,1597009369
207,Lere,NG,10.39,8.57,67.69,92,93,6.22,1597009370
208,‘Ewa Beach,US,21.32,-158.01,84.2,62,75,10.29,1597009182
209,Horsham,GB,51.06,-0.33,73.99,69,71,9.17,1597009167
210,Bauchi,NG,10.5,10.0,70.79,89,99,5.14,1597009373
211,Ilhabela,BR,-23.78,-45.36,68.11,78,30,3.51,1597009374
212,Mastic Beach,US,40.77,-72.85,82.0,69,1,11.41,1597009265
213,Wasilla,US,61.58,-149.44,62.6,72,1,6.11,1597009349
214,Khurda,IN,20.18,85.62,80.6,100,75,1.12,1597009377
215,Harper,LR,4.38,-7.72,75.33,80,8,7.11,1597009378
216,Cabo San Lucas,MX,22.89,-109.91,91.4,43,5,16.11,1597009121
217,Batagay,RU,67.63,134.63,47.82,82,100,9.24,1597009380
218,Tiksi,RU,71.69,128.87,39.38,84,100,11.34,1597009382
219,Dikson,RU,73.51,80.55,43.2,95,47,17.45,1597009383
220,Boddam,GB,57.47,-1.78,55.4,93,75,6.93,1597009384
221,Talara,PE,-4.58,-81.27,64.18,80,1,17.29,1597009385
222,Lorengau,PG,-2.02,147.27,82.18,70,93,1.5,1597009386
223,Dingle,PH,11.0,122.67,76.98,87,98,2.86,1597009387
224,Gemeente Wageningen,NL,51.97,5.67,75.0,69,90,5.82,1597009388
225,Zhezkazgan,KZ,47.8,67.71,74.17,40,51,8.79,1597009389
226,Tateyama,JP,34.98,139.87,84.0,88,94,1.01,1597009391
227,Te Anau,NZ,-45.42,167.72,46.17,84,100,6.53,1597009392
228,Tulagi,SB,-9.1,160.15,77.0,88,20,2.24,1597009393
229,Ponta do Sol,PT,32.67,-17.1,75.2,69,40,5.82,1597009394
230,Yulara,AU,-25.24,130.99,39.2,60,0,4.7,1597009395
231,Arbuzynka,UA,47.91,31.32,69.24,57,48,8.12,1597009396
232,Ahipara,NZ,-35.17,173.17,55.63,61,86,3.91,1597009397
233,Nikolskoye,RU,59.7,30.79,66.99,72,16,6.71,1597009398
234,Igboho,NG,8.83,3.75,70.5,89,45,4.65,1597009400
235,Terrace,CA,54.52,-128.6,57.2,87,75,17.22,1597009401
236,Vila,PT,42.03,-8.16,71.01,88,4,3.36,1597009402
237,Departamento de Maldonado,UY,-34.67,-54.92,59.0,100,75,13.87,1597009403
238,Oktyabr'skiy,RU,54.48,53.47,54.54,86,100,14.07,1597009404
239,Kholmogory,RU,64.22,41.66,55.4,93,40,4.47,1597009405
240,Ayan,RU,56.45,138.17,62.19,64,8,1.05,1597009407
241,Manzanillo,CU,20.34,-77.12,91.85,60,4,7.25,1597009408
242,Alyangula,AU,-13.85,136.42,70.84,61,0,14.43,1597009409
243,Luanda,AO,-8.84,13.23,71.6,88,1,5.82,1597009410
244,Palafrugell,ES,41.92,3.16,77.0,48,99,1.74,1597009411
245,Pampa,US,35.54,-100.96,100.4,19,1,23.04,1597009412
246,Abhā,SA,18.22,42.51,69.8,82,76,8.05,1597009413
247,Kantunilkín,MX,21.09,-87.45,86.0,79,75,6.93,1597009414
248,Liyang,CN,29.71,118.29,77.25,90,99,0.29,1597009415
249,Mar del Plata,AR,-38.0,-57.56,48.2,87,90,11.41,1597009390
250,Tevaitoa,PF,-16.78,-151.5,78.42,71,0,16.82,1597009417
251,Williamsburg,US,37.27,-76.71,89.6,62,4,8.05,1597009201
252,Lata,PT,40.16,-8.33,70.0,81,99,1.01,1597009419
253,Tarakan,ID,3.3,117.63,77.59,87,98,5.03,1597009185
254,Torgau,DE,51.57,13.0,71.6,78,75,4.7,1597009422
255,Raudeberg,NO,61.99,5.14,57.2,82,0,4.7,1597009423
256,Ponte San Nicolò,IT,45.37,11.92,81.0,70,0,1.01,1597009424
257,San Quintín,MX,30.48,-115.95,76.33,55,0,16.2,1597009425
258,Mnogovershinnyy,RU,53.94,139.92,64.42,61,100,2.98,1597009426
259,Krasnyy Kholm,RU,58.06,37.12,55.58,87,0,1.97,1597009427
260,Yertsevo,RU,60.8,40.09,49.75,81,20,3.94,1597009428
261,Postojna,SI,45.78,14.22,66.99,87,8,2.64,1597009429
262,Anadyr,RU,64.75,177.48,53.6,81,75,8.95,1597009430
263,Bariloche,AR,-41.15,-71.31,41.0,80,40,23.04,1597009298
264,Sillod,IN,20.3,75.65,72.48,90,100,11.88,1597009432
265,Koygorodok,RU,60.45,51.0,44.62,96,0,5.41,1597009433
266,Russell,US,32.35,-85.2,93.2,65,75,9.17,1597009434
267,Bubaque,GW,11.28,-15.83,79.66,84,100,18.34,1597009435
268,Sokoni,TZ,-6.43,39.55,75.15,80,0,13.56,1597009436
269,Ntchisi,MW,-13.53,33.91,51.42,53,1,2.64,1597009437
270,Santa Cruz de la Sierra,BO,-17.8,-63.17,86.0,42,20,14.99,1597009228
271,Ziguinchor,SN,12.58,-16.27,78.8,100,40,4.7,1597009440
272,Ambilobe,MG,-13.2,49.05,64.92,79,33,2.93,1597009441
273,Žemaičių Naumiestis,LT,55.36,21.7,64.87,87,9,4.14,1597009442
274,Concarneau,FR,47.88,-3.92,73.4,77,78,8.05,1597009443
275,Asău,RO,46.43,26.4,64.0,82,0,4.59,1597009444
276,Ancud,CL,-41.87,-73.82,45.0,81,90,10.29,1597009445
277,Los Llanos de Aridane,ES,28.66,-17.92,75.2,73,5,16.11,1597009446
278,Chulumani,BO,-16.41,-67.53,68.9,44,2,4.03,1597009447
279,Bambous Virieux,MU,-20.34,57.76,68.0,52,75,12.75,1597009448
280,Hilo,US,19.73,-155.09,80.6,69,90,5.82,1597009449
281,Kumul,CN,42.8,93.45,81.68,17,80,8.79,1597009450
282,Caesarea,IL,32.52,34.9,80.01,69,20,5.82,1597009451
283,Esna,EG,25.29,32.55,91.71,19,22,4.92,1597009250
284,Tucumã,BR,-0.18,-50.05,80.4,78,91,8.03,1597009454
285,Aklavik,CA,68.22,-135.01,51.8,81,90,8.05,1597009455
286,Coos Bay,US,43.37,-124.22,84.0,68,1,26.4,1597009352
